CAMERA  LISTING UPDATED 01/1/2026,,,,,,,,,,,
Ariyana Centre : 81,,,,,,,,,,,
No,Position,NEW,Error Time,FixedTime,Reason,Done By,Solution,,,,
Màn hình 1,,49,,,,,,,,,
1,P.Rữa 19L,,,,,,,,,,
2,Hành Lang,,,,,,,,,,
3,P.Chiết Rót,,,,,,,,,,
4,Hành lang Beack lounge,,,,,,,,,,
5,HL B room 3,,,,,,,,,,
6,Trước BR3,,,,,,,,,,
7,Giữa BR1 ab,,,,,,,,,,
8,Giữa BR1 b a,,,,,,,,,,
9,"Sau, Giữa BR",,,,,,,,,,
10,P.Lọc RO,,,,,,,,,,
11,Thành Phẩm,,,,,,,,,,
12,San pickleball 3,,,,,,,,,,
13,san pickleball 2,,,,,,,,,,
14,Quầy pickleball,,,,,,,,,,
15,sân pickleball 4,,,,,,,,,,
16,sân pickleball 1,,,,,,,,,,
17,Cam AR 2 sau,,,,,,,,,,
18,Cam AR 2 trước,,,,,,,,,,
19,Cam AR 3 sau,,,,,,,,,,
20,Cam AR 1 sau,,,,,,,,,,
21,Cam AR 1 trước,,07h14 16/01/25,28/01/25,,Done,,,,,
22,Cam AR 2 trước,,05h50 12/01/25 ,,No colour,done,,,,,
23,Beach luonge,,,,,,,,,,
24,WC sau Beach Lounge,,,,,,,,,,
25,CNN.1 Ocean Gate,,,,,,,,,,
26,B.H.DAN,,,,,,,,,,
27,Drop Off,,,,,,,,,,
28,Ra Ram Dóc,,,,,,,,,,
29,Ngũ Hành Sơn,,,,,,,,,,
30,Hành Lang T2 hướng VNG,,,,,,,,,,
31,Hành Lang Huế Room,,,,,,,,,,
32,Hành Lang Phong Nha,,,,,,,,,,
33,Hành lang Hạ Long,,,,,,,,,,
34,WC sau Mỹ Sơn,,,,,,,,,,
35,Hành Lang Mỹ Sơn & Hội An,,,,,,,,,,
36,Hành Lang Hội An & Mỹ Sơn,,,,,,,,,,
37,Hành Lang T2 Central,,,,,,,,,,
38,Hành Lang T2 central VNG,,,,,,,,,,
39,Hành Lang T2 Giữa,,,,,,,,,,
40,Hội An 1,,,,,,,,,,
41,Hội An 2,,,,,,,,,,
42,My Sơn 1,,,,,,,,,,
43,My Sơn 2,,,,,,,,,,
44,Huế,,,,,,,,,,
45,Phong Nha,,,,,,,,,,
46,Hạ Long,,,,,,,,,,
47,Hành Lang Bep,,,,,,,,,,
48,Hành Lang Bếp,,,,,,,,,,
49,Main Kitchen T1,,10h15 17/03/25,10h15 17/03/25,no colour,done,,,,,
,,,,,,,,,,,
Màn hình 2,,32,,,,,,,,,
1,CT 2 Vào Trệt 1,,,,,,,,,,
2,CT 4 Cầu Thang,,,,,,,,,,
3,CT 3 Function 1 6 7,,,,,,,,,,
4,C1.6 Ram Dóc,,,,,,,,,,
5,IP dome,,,,,,,,,,
6,CNN4.Ipdome,,,,,,,,,,
7,CT.5 Kho Hoa,,,,,,,,,,
8,T.Máy NV 2,,,,,,,,,,
9,T.Máy 3 KIT,,,,,,,,,,
10,CT6. Thang Máy 1,,,,,,,,,,
11,CT 7 Rest room,,,,,,,,,,
12,CT.8 Office,,,,,,,,,,
13,CT.9 Kho 7 canteen,,,,,,,,,,
14,CT 10 Thang Máy NV,,,,,,,,,,
15,CT11 Kiểm Tra NV,,,,,,,,,,
16,CT12 Receiving,,,,,,,,,,
17,CT13 Vào trệt 2,,,,,,,,,,
18,CT16 Linen room,,,,,,,,,,
19,CT1 Lối Vào Trệt 1,,,,,,,,,,
20,CT Nhà Xe NV,,,13h 20/05/25,,done,move camera,,,,
21,CT Can teen,,,,,,,,,,
22,CT Kho Lạnh,,,,,,,,,,
23,Gaz Store,,,,,,,,,,
24,CNN.3 Ipdome Tượng Mẹ,,13h27 13/06/25,15h 15/06/25,no colour,done,,,,,
25,CNN.2 Ipdome A7,,,,,,,,,,
26,C1.10 Main Kitchen t1,,,,,,,,,,
27,C2 Kho 2.2,,,,,,,,,,
28,C2 Kho 2.1,,,,,,,,,,
29,C2 Kho 1.1,,,,,,,,,,
30,C2 Kho 1.2,,,,,,,,,,
31,CT14 Giữa Trệt 1&2,,,,,,,,,,
32,CT.15 Kho ENG vào trệt 2,,,,,,,,,,81
33,5 camera Pickleball,,18h51 22/05/25,19h11 22/05/25,power down,done,,,,,
34,Monitor 2 ,,20h 12/07/25,9h 13/07/25,monitor lag,done,,,,,